"Reservoir","Site","Date","Genus","Depth_m","BV_um3mL"
"FCR","50","2017-07-17","Chlorophyte sp. 1","2",337554.178301146
"FCR","50","2017-07-17","Cryptomonas","2",47977.2436164066
"FCR","50","2017-07-17","Dolichospermum","2",4465995.99149293
"FCR","50","2017-07-17","Nitzchia","2",68800.8791136165
"FCR","50","2017-07-17","Parvodinium","2",986407.742262475
"FCR","50","2017-07-17","Pseudanabaena","2",23029.0769358752
"FCR","50","2017-07-17","Rhodomonas","2",21754.2530340678
"FCR","50","2017-07-17","Selenastrum","2",205.616758356028
"FCR","50","2017-07-17","Spondylosium","2",5373.45128503754
"FCR","50","2017-07-17","Synedra","2",50498.1930243693
"FCR","50","2017-07-24","Aphanocapsa","0.1",1174.95290489159
"FCR","50","2017-07-24","Bambusina","0.1",11279.5478869593
"FCR","50","2017-07-24","Chlorophyte sp. 1","0.1",51691.9649292376
"FCR","50","2017-07-24","Cryptomonas","0.1",103591.681114609
"FCR","50","2017-07-24","Cyclotella","0.1",19586.944497157
"FCR","50","2017-07-24","Dolichospermum","0.1",10469833.9881903
"FCR","50","2017-07-24","Micractinium","0.1",541065.374053493
"FCR","50","2017-07-24","Nitzchia","0.1",78259.3169956743
"FCR","50","2017-07-24","Parvodinium","0.1",14275.6777944328
"FCR","50","2017-07-24","Pseudanabaena","0.1",21149.1522880486
"FCR","50","2017-07-24","Rhodomonas","0.1",12689.4913728292
"FCR","50","2017-07-24","Staurastrum","0.1",190929.847044883
"FCR","50","2017-07-24","Synedra","0.1",21037.4508052888
"FCR","50","2017-07-31","Ankistrodesmus","4",3785.2175970087
"FCR","50","2017-07-31","Aphanocapsa","4",373.848651556415
"FCR","50","2017-07-31","Chlorophyte sp. 1","4",12993.5460416034
"FCR","50","2017-07-31","Cyclotella","4",17145.1569342362
"FCR","50","2017-07-31","Dactylococcopsis","4",7476.9730311283
"FCR","50","2017-07-31","Dolichospermum","4",829221.232395566
"FCR","50","2017-07-31","Nitzchia","4",5354.98747770987
"FCR","50","2017-07-31","Parvodinium","4",18169.0444656418
"FCR","50","2017-07-31","Pseudanabaena","4",56226.8371940848
"FCR","50","2017-07-31","Rhodomonas","4",672.927572801547
"FCR","50","2017-07-31","Selenastrum","4",560.772977334623
"FCR","50","2017-07-31","Staurastrum","4",28262.958057665
"FCR","50","2017-08-07","Aphanocapsa","5",1540.10983709809
"FCR","50","2017-08-07","Chlorophyte sp. 1","5",14895.985349225
"FCR","50","2017-08-07","Cryptomonas","5",140896.150170093
"FCR","50","2017-08-07","Cyclotella","5",43498.8299853894
"FCR","50","2017-08-07","Dictyosphaerium","5",290.282482384981
"FCR","50","2017-08-07","Dolichospermum","5",1161.12992953992
"FCR","50","2017-08-07","Elakatothrix","5",1034.1313434965
"FCR","50","2017-08-07","Micractinium","5",1959.40675609862
"FCR","50","2017-08-07","Oocystis","5",5268.08949513484
"FCR","50","2017-08-07","Parvodinium","5",4031.70114423585
"FCR","50","2017-08-07","Pseudanabaena","5",6766.2830793367
"FCR","50","2017-08-07","Rhodomonas","5",19660.2842205791
"FCR","50","2017-08-07","Selenastrum","5",201.585057211792
"FCR","50","2017-08-07","Spondylosium","5",8063.4022884717
"FCR","50","2017-08-07","Staurodesmus","5",15831.1464930328
"FCR","50","2017-08-07","Synedra","5",1642.66282540643
"FCR","50","2017-08-07","Trachelomonas","5",40128.6503648998
"FCR","50","2017-08-14","Ankistrodesmus","5",732.628326696249
"FCR","50","2017-08-14","Aphanocapsa","5",231.977881222186
"FCR","50","2017-08-14","Chlorophyte sp. 1","5",6555.35222874171
"FCR","50","2017-08-14","Cryptomonas","5",87028.5527848036
"FCR","50","2017-08-14","Cyclotella","5",84125.4711135315
"FCR","50","2017-08-14","Desmid sp. 1","5",569.400253909001
"FCR","50","2017-08-14","Dictyosphaerium","5",478.015027972989
"FCR","50","2017-08-14","Gonyostomum","5",38443.304179813
"FCR","50","2017-08-14","Parvodinium","5",9258.0263505945
"FCR","50","2017-08-14","Pseudanabaena","5",88731.539567486
"FCR","50","2017-08-14","Rhodomonas","5",15444.1031831861
"FCR","50","2017-08-14","Selenastrum","5",84.3555931717039
"FCR","50","2017-08-14","Staurastrum","5",9832.69882907674
"FCR","50","2017-08-14","Synura","5",24603.7146750803
"FCR","50","2017-08-14","Trachelomonas","5",156419.662566031
"FCR","50","2017-08-14","unicell Cyanobacterium","5",602.791009539467
"FCR","50","2017-08-14","unicell Eukaryote","5",3861.02579579653
"FCR","50","2017-08-21","Ankistrodesmus","5",411.233516712057
"FCR","50","2017-08-21","Aphanocapsa","5",1468.829360868
"FCR","50","2017-08-21","Chlorophyte sp. 1","5",4516.07617042617
"FCR","50","2017-08-21","Cryptomonas","5",939401.687071301
"FCR","50","2017-08-21","Cyclotella","5",49862.0034258197
"FCR","50","2017-08-21","Dictyosphaerium","5",348.338978861977
"FCR","50","2017-08-21","Gloeocystis","5",2217.43562932972
"FCR","50","2017-08-21","Micractinium","5",174.169489430989
"FCR","50","2017-08-21","Parvodinium","5",16513.84788679
"FCR","50","2017-08-21","Pediastrum","5",1045.01693658593
"FCR","50","2017-08-21","Prorocentrum","5",266588.981100536
"FCR","50","2017-08-21","Pseudanabaena","5",21841.4859438003
"FCR","50","2017-08-21","Rhodomonas","5",362.853102981226
"FCR","50","2017-08-21","Selenastrum","5",24.1902068654151
"FCR","50","2017-08-21","Staurastrum","5",3693.03824812004
"FCR","50","2017-08-21","Synedra","5",985.597695243857
"FCR","50","2017-08-21","Trachelomonas","5",123568.737246005
"FCR","50","2017-08-28","Ankistrodesmus","5",1959.07078100327
"FCR","50","2017-08-28","Aphanocapsa","5",109651.304896103
"FCR","50","2017-08-28","Chlorophyte sp. 1","5",14212.2303375687
"FCR","50","2017-08-28","Cryptomonas","5",913143.324482392
"FCR","50","2017-08-28","Cyclotella","5",70756.4441013004
"FCR","50","2017-08-28","Elakatothrix","5",296.088132032681
"FCR","50","2017-08-28","Gloeocystis","5",9595.44872328132
"FCR","50","2017-08-28","Microcystis","5",8224.67033424113
"FCR","50","2017-08-28","Parvodinium","5",34877.5589518372
"FCR","50","2017-08-28","Pseudanabaena","5",15643.6930858917
"FCR","50","2017-08-28","Rhodomonas","5",10527.5780278286
"FCR","50","2017-08-28","Selenastrum","5",82.2467033424113
"FCR","50","2017-08-28","Spondylosium","5",24674.0110027234
"FCR","50","2017-08-28","Staurastrum","5",62507.4945402326
"FCR","50","2017-08-28","Trachelomonas","5",5483.11355616075
"FCR","50","2017-08-28","Woronichinia","5",44413.2198049021
"FCR","50","2017-09-04","Ankistrodesmus","5",2056.16758356028
"FCR","50","2017-09-04","Aphanocapsa","5",66345.6740295451
"FCR","50","2017-09-04","Chlorophyte sp. 1","5",36003.5857733665
"FCR","50","2017-09-04","Cryptomonas","5",346864.316637479
"FCR","50","2017-09-04","Cyclotella","5",38507.6323492392
"FCR","50","2017-09-04","Dolichospermum","5",7347.37216525541
"FCR","50","2017-09-04","Navicula","5",24674.0110027234
"FCR","50","2017-09-04","Pandorina","5",24988.1477168784
"FCR","50","2017-09-04","Parvodinium","5",172221.169853037
"FCR","50","2017-09-04","Prorocentrum","5",82532.2821734614
"FCR","50","2017-09-04","Pseudanabaena","5",91424.493025282
"FCR","50","2017-09-04","Rhodomonas","5",4146.60462684657
"FCR","50","2017-09-04","Selenastrum","5",171.347298630024
"FCR","50","2017-09-04","Staurastrum","5",31642.1344803443
"FCR","50","2017-09-04","Synedra","5",190895.38693688
"FCR","50","2017-09-11","Ankistrodesmus","1",183.586391389311
"FCR","50","2017-09-11","Aphanocapsa","1",12983.2295990521
"FCR","50","2017-09-11","Chlorophyte sp. 1","1",39378.3997383285
"FCR","50","2017-09-11","Cryptomonas","1",29745.8910421721
"FCR","50","2017-09-11","Cyclotella","1",86476.4603654645
"FCR","50","2017-09-11","Parvodinium","1",128433.867043119
"FCR","50","2017-09-11","Prorocentrum","1",146869.113111449
"FCR","50","2017-09-11","Pseudanabaena","1",75837.3352462277
"FCR","50","2017-09-11","Rhodomonas","1",5620.19139506477
"FCR","50","2017-09-18","Ankistrodesmus","3.8",1644.93406684823
"FCR","50","2017-09-18","Aphanocapsa","3.8",20333.2127707628
"FCR","50","2017-09-18","Ceratoneis","3.8",13898.5505495433
"FCR","50","2017-09-18","Chlorophyte sp. 1","3.8",42036.6190651198
"FCR","50","2017-09-18","Cryptomonas","3.8",102850.708814668
"FCR","50","2017-09-18","Cyclotella","3.8",30880.8955482974
"FCR","50","2017-09-18","Dolichospermum","3.8",70975.4780385284
"FCR","50","2017-09-18","Elakatothrix","3.8",986.960440108936
"FCR","50","2017-09-18","Pandorina","3.8",4934.80220054468
"FCR","50","2017-09-18","Parvodinium","3.8",55594.2021981732
"FCR","50","2017-09-18","Pseudanabaena","3.8",29579.2386595245
"FCR","50","2017-09-18","Rhodomonas","3.8",27614.8383429142
"FCR","50","2017-09-18","Selenastrum","3.8",274.155677808038
"FCR","50","2017-09-18","Spondylosium","3.8",4678.92356792384
"FCR","50","2017-09-18","Staurastrum","3.8",35640.2381150449
"FCR","50","2017-09-25","Ankistrodesmus","4",6785.35302574893
"FCR","50","2017-09-25","Aphanocapsa","4",10548.1397036643
"FCR","50","2017-09-25","Ceratoneis","4",11103.3049512255
"FCR","50","2017-09-25","Chlorophyte sp. 1","4",75752.3734225476
"FCR","50","2017-09-25","Cryptomonas","4",109657.39115215
"FCR","50","2017-09-25","Cyclotella","4",7722.05159159306
"FCR","50","2017-09-25","Dinobryon","4",20309.9002131261
"FCR","50","2017-09-25","Elakatothrix","4",2035.60590772468
"FCR","50","2017-09-25","Gloeodinium","4",267227.215518473
"FCR","50","2017-09-25","Micractinium","4",6853.89194520094
"FCR","50","2017-09-25","Parvodinium","4",180738.529348407
"FCR","50","2017-09-25","Pseudanabaena","4",705031.900523685
"FCR","50","2017-09-25","Rhodomonas","4",27223.0830794147
"FCR","50","2017-09-25","Selenastrum","4",411.233516712057
"FCR","50","2017-09-25","Staurastrum","4",12556.3300436081
"FCR","50","2017-09-25","Staurodesmus","4",111718.438706775
"FCR","50","2017-09-25","Synura","4",25854.004455577
"FCR","50","2018-05-07","Chlamydomonas","3.8",3289.86813369645
"FCR","50","2018-05-07","Chlorophyte sp. 1","3.8",9469.06278866919
"FCR","50","2018-05-07","Cryptomonas","3.8",25702.0947945035
"FCR","50","2018-05-07","Cyclotella","3.8",411.233516712057
"FCR","50","2018-05-07","Dinobryon","3.8",257.020947945035
"FCR","50","2018-05-07","Fragilaria","3.8",27488.9357189107
"FCR","50","2018-05-07","Oocystis","3.8",24564.3487316002
"FCR","50","2018-05-07","Parvodinium","3.8",12974.2651435555
"FCR","50","2018-05-07","Pseudanabaena","3.8",13021.0296290694
"FCR","50","2018-05-07","Rhodomonas","3.8",2398.86218082033
"FCR","50","2018-05-07","Tetraselmis","3.8",128418.174894322
"FCR","50","2018-05-14","Asterionella","3.8",27640.131301902
"FCR","50","2018-05-14","Chlamydomonas","3.8",1070.92061643765
"FCR","50","2018-05-14","Chlorophyte sp. 1","3.8",7077.26028369504
"FCR","50","2018-05-14","Dinobryon","3.8",29271.830182629
"FCR","50","2018-05-14","Elakatothrix","3.8",8181.77996355281
"FCR","50","2018-05-14","Gloeodinium","3.8",6853.89194520094
"FCR","50","2018-05-14","Nephroselmis","3.8",713.947077625098
"FCR","50","2018-05-14","Oocystis","3.8",31070.9768182443
"FCR","50","2018-05-14","Parvodinium","3.8",3137.08345908468
"FCR","50","2018-05-14","Pseudanabaena","3.8",1859.11819013576
"FCR","50","2018-05-14","Rhodomonas","3.8",32941.6967012764
"FCR","50","2018-05-14","Staurastrum","3.8",16277.9933698522
"FCR","50","2018-05-14","Tetraselmis","3.8",5711.57662100079
"FCR","50","2018-05-21","Aphanocapsa","2",39.5416842992362
"FCR","50","2018-05-21","Asterionella","2",59742.3656468844
"FCR","50","2018-05-21","Chlorophyte sp. 1","2",9345.3581145378
"FCR","50","2018-05-21","Chlorophyte sp. 3","2",506.133559030224
"FCR","50","2018-05-21","Cryptomonas","2",104188.50258511
"FCR","50","2018-05-21","Cyclotella","2",5354.89305453976
"FCR","50","2018-05-21","Dinobryon","2",23050.1658341681
"FCR","50","2018-05-21","Fragilaria","2",1006.92072230442
"FCR","50","2018-05-21","Nitzchia","2",1510.38108345663
"FCR","50","2018-05-21","Oocystis","2",13159.4725347858
"FCR","50","2018-05-21","Parvodinium","2",124857.771343691
"FCR","50","2018-05-21","Prorocentrum","2",17793.7579346563
"FCR","50","2018-05-21","Pseudanabaena","2",7473.37833255564
"FCR","50","2018-05-21","Rhodomonas","2",7779.90546924332
"FCR","50","2018-05-21","Selenastrum","2",197.708421496181
"FCR","50","2018-05-21","Staurastrum","2",138602.170833754
"FCR","50","2018-05-28","Ankistrodesmus","0.1",1588.85676911476
"FCR","50","2018-05-28","Chlorophyte sp. 1","0.1",42135.0235071825
"FCR","50","2018-05-28","Cryptomonas","0.1",618977.623434901
"FCR","50","2018-05-28","Cyclotella","0.1",3028.17407760696
"FCR","50","2018-05-28","Dinobryon","0.1",3504.83110834139
"FCR","50","2018-05-28","Navicula","0.1",4205.79733000967
"FCR","50","2018-05-28","Nitzchia","0.1",2379.99443453772
"FCR","50","2018-05-28","Oocystis","0.1",1395.70163247728
"FCR","50","2018-05-28","Parvodinium","0.1",152660.224549542
"FCR","50","2018-05-28","Pseudanabaena","0.1",25024.4941135575
"FCR","50","2018-05-28","Rhodomonas","0.1",4702.24964684401
"FCR","50","2018-05-28","Selenastrum","0.1",467.310814445519
"FCR","50","2018-05-28","Staurastrum","0.1",58619.4685640459
"FCR","50","2018-05-28","Synedra","0.1",2677.49373885494
"FCR","50","2018-06-04","Ankistrodesmus","3",1747.74244602624
"FCR","50","2018-06-04","Chlorophyte sp. 1","3",7589.23230421766
"FCR","50","2018-06-04","Cryptomonas","3",89132.0089590278
"FCR","50","2018-06-04","Cyclotella","3",3947.84176043574
"FCR","50","2018-06-04","Dictyosphaerium","3",1315.94725347858
"FCR","50","2018-06-04","Nitzchia","3",3141.59265358979
"FCR","50","2018-06-04","Oocystis","3",6729.96238880404
"FCR","50","2018-06-04","Parvodinium","3",66397.7636083286
"FCR","50","2018-06-04","Pseudanabaena","3",195801.128354007
"FCR","50","2018-06-04","Rhodomonas","3",9869.60440108936
"FCR","50","2018-06-04","Synedra","3",15707.963267949
"FCR","50","2018-06-11","Aphanocapsa","5",355.38698975116
"FCR","50","2018-06-11","Asterionella","5",14359.2800631707
"FCR","50","2018-06-11","Chlorophyte sp. 1","5",2152.62976649274
"FCR","50","2018-06-11","Cryptomonas","5",325723.264181018
"FCR","50","2018-06-11","Dolichospermum","5",1165.16163068416
"FCR","50","2018-06-11","Oocystis","5",1015.39139928903
"FCR","50","2018-06-11","Parvodinium","5",28573.6780823262
"FCR","50","2018-06-11","Pseudanabaena","5",18446.8218022618
"FCR","50","2018-06-11","Rhodomonas","5",6407.75434913832
"FCR","50","2018-06-11","Spondylosium","5",9138.52259360126
"FCR","50","2018-06-11","Synedra","5",1090.83078249646
"FCR","50","2018-06-18","Ankistrodesmus","5",3645.02435267505
"FCR","50","2018-06-18","Aphanocapsa","5",186.924325778208
"FCR","50","2018-06-18","Chlorophyte sp. 1","5",6565.38047917314
"FCR","50","2018-06-18","Cryptomonas","5",111144.082561768
"FCR","50","2018-06-18","Dinobryon","5",57343.9073496201
"FCR","50","2018-06-18","Dolichospermum","5",17610.9974680581
"FCR","50","2018-06-18","Elakatothrix","5",616.850275068085
"FCR","50","2018-06-18","Nitzchia","5",4462.48956475823
"FCR","50","2018-06-18","Oocystis","5",2881.12694132811
"FCR","50","2018-06-18","Parvodinium","5",102713.770545927
"FCR","50","2018-06-18","Pseudanabaena","5",37359.163060847
"FCR","50","2018-06-18","Rhodomonas","5",8556.94701574447
"FCR","50","2018-06-18","Staurastrum","5",43740.2922321006
"FCR","50","2018-06-25","Ankistrodesmus","0.1",1136.30313828331
"FCR","50","2018-06-25","Aphanocapsa","0.1",111.826658053279
"FCR","50","2018-06-25","Chlorophyte sp. 1","0.1",12286.0991207666
"FCR","50","2018-06-25","Cryptomonas","0.1",101332.267291711
"FCR","50","2018-06-25","Cyclotella","0.1",4368.59857964008
"FCR","50","2018-06-25","Dolichospermum","0.1",932107.841043605
"FCR","50","2018-06-25","Nitzchia","0.1",27902.3031733304
"FCR","50","2018-06-25","Parvodinium","0.1",208333.612264614
"FCR","50","2018-06-25","Pseudanabaena","0.1",4265.64590800006
"FCR","50","2018-06-25","Rhodomonas","0.1",7529.90212969076
"FCR","50","2018-06-25","Selenastrum","0.1",216.438693006346
"FCR","50","2018-06-25","Synedra","0.1",13503.3368443772
"FCR","50","2018-07-02","Ankistrodesmus","2",12070.3462678687
"FCR","50","2018-07-02","Aphanocapsa","2",4900.53274081867
"FCR","50","2018-07-02","Chlorophyte sp. 1","2",54482.3181542098
"FCR","50","2018-07-02","Cryptomonas","2",143174.432905041
"FCR","50","2018-07-02","Cyclotella","2",28284.0844007347
"FCR","50","2018-07-02","Dinobryon","2",227035.170684781
"FCR","50","2018-07-02","Parvodinium","2",121121.978455591
"FCR","50","2018-07-02","Pseudanabaena","2",7196.58654246099
"FCR","50","2018-07-02","Rhodomonas","2",30325.958763801
"FCR","50","2018-07-02","Selenastrum","2",64481.4154204505
"FCR","50","2018-07-02","Staurastrum","2",22275.1488219031
"FCR","50","2018-07-02","Trachelomonas","2",5848.6544599048
"FCR","50","2018-07-09","Ankistrodesmus","3",18299.8914936865
"FCR","50","2018-07-09","Aphanocapsa","3",178.201190575224
"FCR","50","2018-07-09","Chlorophyte sp. 1","3",39012.572276626
"FCR","50","2018-07-09","Cryptomonas","3",250962.429598399
"FCR","50","2018-07-09","Cyclotella","3",34333.4293841599
"FCR","50","2018-07-09","Dinobryon","3",471547.765829825
"FCR","50","2018-07-09","Parvodinium","3",187980.433264908
"FCR","50","2018-07-09","Pseudanabaena","3",16439.0598305645
"FCR","50","2018-07-09","Rhodomonas","3",45565.8936444621
"FCR","50","2018-07-09","Selenastrum","3",1763.68823544977
"FCR","50","2018-07-09","Staurastrum","3",145704.223460604
"FCR","50","2018-07-16","Aphanocapsa","3",205.616758356028
"FCR","50","2018-07-16","Chlorophyte sp. 1","3",30924.5205705286
"FCR","50","2018-07-16","Cryptomonas","3",94766.479295645
"FCR","50","2018-07-16","Cyclotella","3",21392.3675393612
"FCR","50","2018-07-16","Dinobryon","3",179113.717748809
"FCR","50","2018-07-16","Nitzchia","3",2945.24311274043
"FCR","50","2018-07-16","Parvodinium","3",136625.591697907
"FCR","50","2018-07-16","Pseudanabaena","3",35823.579724579
"FCR","50","2018-07-16","Rhodomonas","3",13707.7838904019
"FCR","50","2018-07-16","Staurodesmus","3",2063021.47550548
"FCR","50","2018-07-16","Trachelomonas","3",39971.8978244119
"FCR","50","2018-07-23","Aphanocapsa","0.1",205.616758356028
"FCR","50","2018-07-23","Chlorophyte sp. 1","0.1",25197.8128407434
"FCR","50","2018-07-23","Cryptomonas","0.1",99340.5896044341
"FCR","50","2018-07-23","Cyclotella","0.1",43533.4679426
"FCR","50","2018-07-23","Dolichospermum","0.1",1316975.33727036
"FCR","50","2018-07-23","Parvodinium","0.1",770337.976222981
"FCR","50","2018-07-23","Pseudanabaena","0.1",36472.3005971923
"FCR","50","2018-07-23","Rhodomonas","0.1",16445.2842834535
"FCR","50","2018-07-23","Staurastrum","0.1",66825.4464657092
"FCR","50","2018-07-23","Staurodesmus","0.1",442076.030465461
"FCR","50","2018-07-23","Trachelomonas","0.1",9992.97445610297
"FCR","50","2018-07-30","Actinotaenium","2",1850.55082520425
"FCR","50","2018-07-30","Ankistrodesmus","2",5757.26923396879
"FCR","50","2018-07-30","Aphanocapsa","2",548.311355616075
"FCR","50","2018-07-30","Chlorophyte sp. 1","2",19800.8938296855
"FCR","50","2018-07-30","Cryptomonas","2",253530.397855183
"FCR","50","2018-07-30","Cyclotella","2",116908.548382279
"FCR","50","2018-07-30","Dolichospermum","2",4989555.8048806
"FCR","50","2018-07-30","Nitzchia","2",2945.24311274043
"FCR","50","2018-07-30","Oocystis","2",6853.89194520094
"FCR","50","2018-07-30","Parvodinium","2",302187.547552554
"FCR","50","2018-07-30","Pseudanabaena","2",3562.31033851819
"FCR","50","2018-07-30","Rhodomonas","2",20171.0039947264
"FCR","50","2018-07-30","Selenastrum","2",8060.17692755631
"FCR","50","2018-07-30","Staurastrum","2",357433.6382942
"FCR","50","2018-07-30","Staurodesmus","2",147358.67682182
"FCR","50","2018-07-30","Trachelomonas","2",3509.19267594288
"FCR","50","2018-08-06","Ankistrodesmus","1",813.899668492612
"FCR","50","2018-08-06","Aphanocapsa","1",306.997243378792
"FCR","50","2018-08-06","Chlorophyte sp. 1","1",2414.87315798315
"FCR","50","2018-08-06","Closterium","1",7710.62843835106
"FCR","50","2018-08-06","Cosmarium","1",3084.25137534042
"FCR","50","2018-08-06","Cryptomonas","1",84521.3101738418
"FCR","50","2018-08-06","Cyclotella","1",12057.1482421917
"FCR","50","2018-08-06","Dolichospermum","1",589400.437827555
"FCR","50","2018-08-06","Oocystis","1",4934.80220054468
"FCR","50","2018-08-06","Parvodinium","1",10322.5289014701
"FCR","50","2018-08-06","Rhodomonas","1",2338.89062629982
"FCR","50","2018-08-06","Selenastrum","1",128.510473972518
"FCR","50","2018-08-06","Staurastrum","1",21110.7011382965
"FCR","50","2018-08-06","Staurodesmus","1",22489.3329451906
"FCR","50","2018-08-06","Trachelomonas","1",14278.941552502
"FCR","50","2018-08-13","Ankistrodesmus","2",2775.82623780638
"FCR","50","2018-08-13","Aphanocapsa","2",3118.52083506643
"FCR","50","2018-08-13","Chlorophyte sp. 1","2",97709.0835707846
"FCR","50","2018-08-13","Closterium","2",23131.8853150532
"FCR","50","2018-08-13","Cryptomonas","2",81081.5417117271
"FCR","50","2018-08-13","Cyclotella","2",6185.63748054385
"FCR","50","2018-08-13","Dolichospermum","2",0
"FCR","50","2018-08-13","Oocystis","2",23862.5101964116
"FCR","50","2018-08-13","Parvodinium","2",177323.01510807
"FCR","50","2018-08-13","Pseudanabaena","2",359.829327123049
"FCR","50","2018-08-13","Rhodomonas","2",8271.50526253334
"FCR","50","2018-08-13","Selenastrum","2",102.808379178014
"FCR","50","2018-08-13","Staurastrum","2",285267.550124195
"FCR","50","2018-08-13","Trachelomonas","2",39971.8978244119
"FCR","50","2018-08-20","Ankistrodesmus","4",3746.79426337652
"FCR","50","2018-08-20","Aphanocapsa","4",2206.26781716018
"FCR","50","2018-08-20","Chlorophyte sp. 1","4",21096.2794073285
"FCR","50","2018-08-20","Cryptomonas","4",586695.343754623
"FCR","50","2018-08-20","Cyclotella","4",4112.33516712057
"FCR","50","2018-08-20","Dolichospermum","4",26983.7725882561
"FCR","50","2018-08-20","Lepocinclis","4",85673.6493150118
"FCR","50","2018-08-20","Monomastix","4",822.467033424113
"FCR","50","2018-08-20","Oocystis","4",9650.27985884293
"FCR","50","2018-08-20","Parvodinium","4",191573.133760312
"FCR","50","2018-08-20","Pseudanabaena","4",40897.173237014
"FCR","50","2018-08-20","Rhodomonas","4",7336.56679479078
"FCR","50","2018-08-20","Selenastrum","4",102.808379178014
"FCR","50","2018-08-20","Staurastrum","4",534603.571725673
"FCR","50","2018-08-20","Trachelomonas","4",734544.450814582
"FCR","50","2018-08-20","Woronichinia","4",154212.568767021
"FCR","50","2018-08-27","Ankistrodesmus","3",17259.3793111791
"FCR","50","2018-08-27","Aphanocapsa","3",616.850275068085
"FCR","50","2018-08-27","Chlorophyte sp. 1","3",46935.4520407361
"FCR","50","2018-08-27","Cryptomonas","3",82246.7033424113
"FCR","50","2018-08-27","Cyclotella","3",5140.41895890071
"FCR","50","2018-08-27","Dolichospermum","3",37188.5751422905
"FCR","50","2018-08-27","Kirchneriella","3",4194.58187046298
"FCR","50","2018-08-27","Oocystis","3",3454.36154038128
"FCR","50","2018-08-27","Parvodinium","3",411918.803098198
"FCR","50","2018-08-27","Pediastrum","3",3084.25137534042
"FCR","50","2018-08-27","Prorocentrum","3",68538.9194520094
"FCR","50","2018-08-27","Pseudanabaena","3",44237.9636460221
"FCR","50","2018-08-27","Rhodomonas","3",14921.7452317359
"FCR","50","2018-08-27","Selenastrum","3",205.616758356028
"FCR","50","2018-08-27","Staurastrum","3",316649.807868283
"FCR","50","2018-08-27","Synedra","3",1570.7963267949
"FCR","50","2018-08-27","Trachelomonas","3",23131.8853150532
"FCR","50","2018-09-03","Ankistrodesmus","3.8",10494.6793464917
"FCR","50","2018-09-03","Chlorophyte sp. 1","3.8",41660.4226440316
"FCR","50","2018-09-03","Cryptomonas","3.8",188804.16141445
"FCR","50","2018-09-03","Cyclotella","3.8",86359.0385095319
"FCR","50","2018-09-03","Dolichospermum","3.8",85780.7413766555
"FCR","50","2018-09-03","Lepocinclis","3.8",328986.813369645
"FCR","50","2018-09-03","Microcystis","3.8",99929.7445610297
"FCR","50","2018-09-03","Oocystis","3.8",6141.08718290005
"FCR","50","2018-09-03","Parvodinium","3.8",301714.848332877
"FCR","50","2018-09-03","Pseudanabaena","3.8",159065.124264223
"FCR","50","2018-09-03","Rhodomonas","3.8",8697.58887845999
"FCR","50","2018-09-03","Selenastrum","3.8",514.041895890071
"FCR","50","2018-09-03","Staurastrum","3.8",555678.981032029
"FCR","50","2018-09-03","Synedra","3.8",16362.4617374468
"FCR","50","2018-09-03","Trachelomonas","3.8",107092.061643765
"FCR","50","2018-09-03","Woronichinia","3.8",41123.3516712057
"FCR","50","2018-09-10","Ankistrodesmus","3.8",9227.87703673869
"FCR","50","2018-09-10","Aphanocapsa","3.8",7923.09908865229
"FCR","50","2018-09-10","Chlorophyte sp. 1","3.8",94933.2573329782
"FCR","50","2018-09-10","Cryptomonas","3.8",687371.682765243
