"Reservoir","Site","Date","Genus","Depth_m","BV_um3mL"
"FCR","50","2018-09-10","Cyclotella","3.8",12538.0529984209
"FCR","50","2018-09-10","Dolichospermum","3.8",155808.154811864
"FCR","50","2018-09-10","Nitzchia","3.8",5890.48622548086
"FCR","50","2018-09-10","Oocystis","3.8",6239.81064247872
"FCR","50","2018-09-10","Parvodinium","3.8",14804.406601634
"FCR","50","2018-09-10","Pseudanabaena","3.8",324895.03987836
"FCR","50","2018-09-10","Rhodomonas","3.8",12838.4602246944
"FCR","50","2018-09-10","Selenastrum","3.8",205.616758356028
"FCR","50","2018-09-10","Staurastrum","3.8",100077.872552254
"FCR","50","2018-09-10","Staurodesmus","3.8",116379.085229512
"FCR","50","2018-09-10","Trachelomonas","3.8",23131.8853150532
"FCR","50","2018-09-17","Ankistrodesmus","3.8",1850.55082520425
"FCR","50","2018-09-17","Aphanocapsa","3.8",7851.13322322768
"FCR","50","2018-09-17","Chlorophyte sp. 1","3.8",103521.183940315
"FCR","50","2018-09-17","Cryptomonas","3.8",88190.7199778994
"FCR","50","2018-09-17","Cyclotella","3.8",35808.1584677023
"FCR","50","2018-09-17","Dolichospermum","3.8",0
"FCR","50","2018-09-17","Elakatothrix","3.8",3238.46394410745
"FCR","50","2018-09-17","Nitzchia","3.8",11191.9238284136
"FCR","50","2018-09-17","Oocystis","3.8",740.220330081702
"FCR","50","2018-09-17","Parvodinium","3.8",10075.2211594454
"FCR","50","2018-09-17","Pseudanabaena","3.8",670824.674136542
"FCR","50","2018-09-17","Rhodomonas","3.8",8882.64396098042
"FCR","50","2018-09-17","Staurastrum","3.8",71965.8654246099
"FCR","50","2019-01-21","Asterionella","1",320773.361220074
"FCR","50","2019-01-21","Chlorophyte sp. 1","1",2235.42321905015
"FCR","50","2019-01-21","Cryptomonas","1",46420.2897971242
"FCR","50","2019-01-21","Dinobryon","1",40807.0181968118
"FCR","50","2019-01-21","Monomastix","1",949.000423181669
"FCR","50","2019-01-21","Parvodinium","1",20017.9776764883
"FCR","50","2019-01-21","Rhodomonas","1",35965.4552878447
"FCR","50","2019-02-27","Asterionella","4.4",1090866.95165888
"FCR","50","2019-02-27","Chlorophyte sp. 1","4.4",4584.87888912368
"FCR","50","2019-02-27","Cryptomonas","4.4",14855.810791223
"FCR","50","2019-02-27","Dinobryon","4.4",53974.3990684574
"FCR","50","2019-02-27","Fragilaria","4.4",12762.7201552085
"FCR","50","2019-02-27","Navicula","4.4",722.871416095412
"FCR","50","2019-02-27","Oocystis","4.4",479.772436164066
"FCR","50","2019-02-27","Parvodinium","4.4",23440.3104525872
"FCR","50","2019-02-27","Pseudanabaena","4.4",481.914277396941
"FCR","50","2019-02-27","Rhodomonas","4.4",2553.92934423927
"FCR","50","2019-02-27","Selenastrum","4.4",32.1276184931294
"FCR","50","2019-02-27","Synura","4.4",83085.9554173339
"FCR","50","2019-03-18","Ankistrodesmus","3.8",4037.10952381958
"FCR","50","2019-03-18","Asterionella","3.8",12642.3589815653
"FCR","50","2019-03-18","Chlorophyte sp. 1","3.8",5034.26554611724
"FCR","50","2019-03-18","Dinobryon","3.8",21486.3243678441
"FCR","50","2019-03-18","Parvodinium","3.8",34876.1328073746
"FCR","50","2019-03-18","Rhodomonas","3.8",4996.90849165397
"FCR","50","2019-03-18","Synedra","3.8",5188.09762406851
"FCR","50","2019-03-18","Synura","3.8",117953.808695946
"FCR","50","2019-03-18","Trachelomonas","3.8",1711.80130533799
"FCR","50","2019-03-18","Woronichinia","3.8",401.203430938592
"FCR","50","2019-04-01","Ankistrodesmus","6.2",3122.80451753218
"FCR","50","2019-04-01","Chlorophyte sp. 1","6.2",8149.02906926091
"FCR","50","2019-04-01","Cryptomonas","6.2",10480.564612767
"FCR","50","2019-04-01","Cyclotella","6.2",33587.6402668728
"FCR","50","2019-04-01","Dinobryon","6.2",2077.9875911202
"FCR","50","2019-04-01","Dolichospermum","6.2",1295.38557764298
"FCR","50","2019-04-01","Elakatothrix","6.2",1542.12568767021
"FCR","50","2019-04-01","Navicula","6.2",1963.49540849362
"FCR","50","2019-04-01","Nitzchia","6.2",4090.61543436171
"FCR","50","2019-04-01","Parvodinium","6.2",9843.28545601979
"FCR","50","2019-04-01","Pseudanabaena","6.2",3606.32517585378
"FCR","50","2019-04-01","Rhodomonas","6.2",994.338864600963
"FCR","50","2019-04-01","Synura","6.2",63658.9483870264
"FCR","50","2019-04-01","Trachelomonas","6.2",7345.44450814582
"FCR","50","2019-04-15","Ankistrodesmus","3.8",5537.6019971251
"FCR","50","2019-04-15","Chlorophyte sp. 1","3.8",28599.1321113608
"FCR","50","2019-04-15","Cryptomonas","3.8",29985.7772602541
"FCR","50","2019-04-15","Oocystis","3.8",761.543549466771
"FCR","50","2019-04-15","Parvodinium","3.8",54492.5875689743
"FCR","50","2019-04-15","Pseudanabaena","3.8",16627.2420012849
"FCR","50","2019-04-15","Rhodomonas","3.8",2669.59091265577
"FCR","50","2019-04-22","Ankistrodesmus","3.8",44546.4594643168
"FCR","50","2019-04-22","Chlorophyte sp. 1","3.8",10668.7432786563
"FCR","50","2019-04-22","Parvodinium","3.8",23131.8853150532
"FCR","50","2019-04-22","Pseudanabaena","3.8",17269.108981953
"FCR","50","2019-04-22","Rhodomonas","3.8",3490.8927844492
"FCR","50","2019-04-29","Ankistrodesmus","6",7350.79911122801
"FCR","50","2019-04-29","Aphanocapsa","6",365.54090374405
"FCR","50","2019-04-29","Chlorophyte sp. 1","6",6632.37415753205
"FCR","50","2019-04-29","Nitzchia","6",2945.24311274043
"FCR","50","2019-04-29","Parvodinium","6",23515.3194460355
"FCR","50","2019-04-29","Pseudanabaena","6",20464.222059507
"FCR","50","2019-04-29","Rhodomonas","6",6374.16063238855
"FCR","50","2019-05-06","Ankistrodesmus","6.2",19500.2063754265
"FCR","50","2019-05-06","Aphanocapsa","6.2",360.731155010576
"FCR","50","2019-05-06","Chlorophyte sp. 1","6.2",5881.28139043833
"FCR","50","2019-05-06","Cryptomonas","6.2",56743.0106831636
"FCR","50","2019-05-06","Cyclotella","6.2",3246.58039509518
"FCR","50","2019-05-06","Nitzchia","6.2",5511.56605892946
"FCR","50","2019-05-06","Parvodinium","6.2",7917.61597509613
"FCR","50","2019-05-06","Pseudanabaena","6.2",15976.0501202598
"FCR","50","2019-05-06","Rhodomonas","6.2",1980.41404100806
"FCR","50","2019-05-06","Synura","6.2",1082.19346503173
"FCR","50","2019-05-13","Ankistrodesmus","3",668.254464657092
"FCR","50","2019-05-13","Aphanocapsa","3",456.926129680063
"FCR","50","2019-05-13","Chlorophyte sp. 1","3",18265.2739847602
"FCR","50","2019-05-13","Cryptomonas","3",196223.362367291
"FCR","50","2019-05-13","Dinobryon","3",877.298168985721
"FCR","50","2019-05-13","Nitzchia","3",2945.24311274043
"FCR","50","2019-05-13","Parvodinium","3",53370.3792791108
"FCR","50","2019-05-13","Pseudanabaena","3",15078.1339111955
"FCR","50","2019-05-13","Rhodomonas","3",452.356868383262
"FCR","50","2019-05-13","Schroederia","3",2631.89450695716
"FCR","50","2019-05-13","Synura","3",1370.77838904019
"FCR","50","2019-05-20","Ankistrodesmus","5",668.254464657092
"FCR","50","2019-05-20","Asterionella","5",7315.32358060427
"FCR","50","2019-05-20","Chlorophyte sp. 1","5",26381.6170575185
"FCR","50","2019-05-20","Cryptomonas","5",163946.047258643
"FCR","50","2019-05-20","Parvodinium","5",12184.6967914683
"FCR","50","2019-05-20","Pseudanabaena","5",268946.719929685
"FCR","50","2019-05-20","Rhodomonas","5",2035.33175204687
"FCR","50","2019-05-20","Synura","5",7018.38535188576
"FCR","50","2019-05-27","Ankistrodesmus","4.5",3916.23770313287
"FCR","50","2019-05-27","Asterionella","4.5",39015.0590965561
"FCR","50","2019-05-27","Chlorophyte sp. 1","4.5",14434.2964365932
"FCR","50","2019-05-27","Cryptomonas","4.5",108771.265170339
"FCR","50","2019-05-27","Dinobryon","4.5",4556.06120860987
"FCR","50","2019-05-27","Dolichospermum","4.5",12389.2664274439
"FCR","50","2019-05-27","Monomastix","4.5",274.155677808038
"FCR","50","2019-05-27","Parvodinium","4.5",26632.6534154801
"FCR","50","2019-05-27","Pseudanabaena","4.5",21165.8892473969
"FCR","50","2019-05-27","Rhodomonas","4.5",8966.94683190639
"FCR","50","2019-05-27","Synedra","4.5",49087.3852123405
"FCR","50","2019-06-03","Ankistrodesmus","5",481.914277396941
"FCR","50","2019-06-03","Asterionella","5",23996.3464624022
"FCR","50","2019-06-03","Chlorophyte sp. 1","5",16269.4260049207
"FCR","50","2019-06-03","Cryptomonas","5",210757.177314929
"FCR","50","2019-06-03","Dinobryon","5",856.736493150118
"FCR","50","2019-06-03","Nitzchia","5",4676.93697995356
"FCR","50","2019-06-03","Parvodinium","5",14483.1304167027
"FCR","50","2019-06-03","Pseudanabaena","5",137249.186202649
"FCR","50","2019-06-03","Rhodomonas","5",1443.60099095795
"FCR","50","2019-06-03","Schroederia","5",1070.92061643765
"FCR","50","2019-06-03","Snowella","5",1233.70055013617
"FCR","50","2019-06-03","Synedra","5",17453.2925199433
"FCR","50","2019-06-10","Ankistrodesmus","0.1",257.020947945035
"FCR","50","2019-06-10","Aphanocapsa","0.1",863.590385095319
"FCR","50","2019-06-10","Chlorophyte sp. 1","0.1",12879.8337434216
"FCR","50","2019-06-10","Cryptomonas","0.1",54735.1810743747
"FCR","50","2019-06-10","Dinobryon","0.1",18642.5860909466
"FCR","50","2019-06-10","Dolichospermum","0.1",1609636.52333044
"FCR","50","2019-06-10","Parvodinium","0.1",39965.5812775952
"FCR","50","2019-06-10","Pseudanabaena","0.1",61.6850275068085
"FCR","50","2019-06-10","Rhodomonas","0.1",7315.29747403897
"FCR","50","2019-06-17","Aphanocapsa","3",2324.61168474732
"FCR","50","2019-06-17","Chlorophyte sp. 1","3",25451.8591995843
"FCR","50","2019-06-17","Cryptomonas","3",15352.7179572501
"FCR","50","2019-06-17","Dinobryon","3",7425.04960730102
"FCR","50","2019-06-17","Dolichospermum","3",924270.175116831
"FCR","50","2019-06-17","Nitzchia","3",6544.98469497874
"FCR","50","2019-06-17","Parvodinium","3",45442.2174489416
"FCR","50","2019-06-17","Pseudanabaena","3",23455.7317094639
"FCR","50","2019-06-17","Rhodomonas","3",17575.6635781436
"FCR","50","2019-06-17","Selenastrum","3",514.041895890071
"FCR","50","2019-06-17","Synedra","3",81812.3086872342
"FCR","50","2019-06-24","Ankistrodesmus","2.5",2168.97122182505
"FCR","50","2019-06-24","Aphanocapsa","2.5",54899.6744810595
"FCR","50","2019-06-24","Chlorophyte sp. 1","2.5",34675.5528237579
"FCR","50","2019-06-24","Cryptomonas","2.5",23166.1547747792
"FCR","50","2019-06-24","Dinobryon","2.5",2056.16758356028
"FCR","50","2019-06-24","Dolichospermum","2.5",2199670.94616293
"FCR","50","2019-06-24","Monomastix","2.5",603.142491177683
"FCR","50","2019-06-24","Nitzchia","2.5",3534.29173528852
"FCR","50","2019-06-24","Parvodinium","2.5",36367.2583569358
"FCR","50","2019-06-24","Pseudanabaena","2.5",10116.3445111166
"FCR","50","2019-06-24","Rhodomonas","2.5",20583.1285173913
"FCR","50","2019-06-24","Selenastrum","2.5",843.028709259716
"FCR","50","2019-06-24","Spondylosium","2.5",32898.6813369645
"FCR","50","2019-07-01","Ankistrodesmus","3",11565.9426575266
"FCR","50","2019-07-01","Aphanocapsa","3",65016.0189921761
"FCR","50","2019-07-01","Asterionella","3",7464.75770951718
"FCR","50","2019-07-01","Chlorophyte sp. 1","3",40148.2553180539
"FCR","50","2019-07-01","Cryptomonas","3",101437.600788974
"FCR","50","2019-07-01","Cyclotella","3",16449.3406684823
"FCR","50","2019-07-01","Dinobryon","3",10425.5311922001
"FCR","50","2019-07-01","Dolichospermum","3",4997375.49244758
"FCR","50","2019-07-01","Monomastix","3",274.155677808038
"FCR","50","2019-07-01","Nitzchia","3",15398.8945462416
"FCR","50","2019-07-01","Oocystis","3",3070.54359145002
"FCR","50","2019-07-01","Parvodinium","3",10527.5780278286
"FCR","50","2019-07-01","Pseudanabaena","3",78167.2668566277
"FCR","50","2019-07-01","Rhodomonas","3",14051.3557858309
"FCR","50","2019-07-01","Selenastrum","3",873.87122301312
"FCR","50","2019-07-01","Spondylosium","3",115145.384679376
"FCR","50","2019-07-01","Staurastrum","3",5997.15545205082
"FCR","50","2019-07-01","Staurodesmus","3",9595.44872328132
"FCR","50","2019-07-08","Aphanocapsa","2.4",9050.56431363784
"FCR","50","2019-07-08","Asterionella","2.4",24548.9053420324
"FCR","50","2019-07-08","Chlorophyte sp. 1","2.4",34855.4949028872
"FCR","50","2019-07-08","Cryptomonas","2.4",30842.5137534042
"FCR","50","2019-07-08","Cyclotella","2.4",25808.6798080187
"FCR","50","2019-07-08","Dictyosphaerium","2.4",8772.9816898572
"FCR","50","2019-07-08","Dolichospermum","2.4",1065390.89641626
"FCR","50","2019-07-08","Nitzchia","2.4",0
"FCR","50","2019-07-08","Oocystis","2.4",7934.23666306324
"FCR","50","2019-07-08","Parvodinium","2.4",26647.9318829413
"FCR","50","2019-07-08","Rhodomonas","2.4",59014.7512049582
"FCR","50","2019-07-08","Selenastrum","2.4",185.055082520425
"FCR","50","2019-07-08","Spondylosium","2.4",287863.461698439
"FCR","50","2019-07-15","Ankistrodesmus","3",5880.63928898241
"FCR","50","2019-07-15","Aphanocapsa","3",7529.00030180323
"FCR","50","2019-07-15","Chlorophyte sp. 1","3",39652.1226418166
"FCR","50","2019-07-15","Cryptomonas","3",74289.0135178481
"FCR","50","2019-07-15","Cyclotella","3",234385.997211577
"FCR","50","2019-07-15","Dolichospermum","3",1493863.32214888
"FCR","50","2019-07-15","Oocystis","3",14033.0558943372
"FCR","50","2019-07-15","Parvodinium","3",49680.2438558146
"FCR","50","2019-07-15","Pseudanabaena","3",3084.25137534042
"FCR","50","2019-07-15","Rhodomonas","3",19647.366650113
"FCR","50","2019-07-15","Spondylosium","3",41047.197316259
"FCR","50","2019-07-15","Staurastrum","3",53460.3571725673
"FCR","50","2019-07-22","Ankistrodesmus","0.3",1912.23585271106
"FCR","50","2019-07-22","Aphanocapsa","0.3",2261.78434191631
"FCR","50","2019-07-22","Chlorophyte sp. 1","0.3",4441.32198049021
"FCR","50","2019-07-22","Coccomyxa","0.3",169087.399108392
"FCR","50","2019-07-22","Cryptomonas","0.3",16198.4196843685
"FCR","50","2019-07-22","Cyclotella","0.3",84198.3353660234
"FCR","50","2019-07-22","Dolichospermum","0.3",377589.131931454
"FCR","50","2019-07-22","Dunaliella","0.3",3358.40705314846
"FCR","50","2019-07-22","Nephrocytium","0.3",16961.0979337239
"FCR","50","2019-07-22","Parvodinium","0.3",39178.3694458675
"FCR","50","2019-07-22","Pseudanabaena","0.3",5654.46085479078
"FCR","50","2019-07-22","Spondylosium","0.3",57572.6923396879
"FCR","50","2019-07-22","Tetraspora","0.3",2570.20947945035
"FCR","50","2019-07-22","Trachelomonas","0.3",822.467033424113
"FCR","50","2019-07-22","Volvulina","0.3",13707.7838904019
"FCR","50","2019-07-29","Ankistrodesmus","3.2",1827.4189398892
"FCR","50","2019-07-29","Aphanocapsa","3.2",8985.45234015843
"FCR","50","2019-07-29","Coccomyxa","3.2",448764.332381266
"FCR","50","2019-07-29","Cryptomonas","3.2",22206.6099024511
"FCR","50","2019-07-29","Cyclotella","3.2",128179.842225081
"FCR","50","2019-07-29","Dinobryon","3.2",10075.2211594454
"FCR","50","2019-07-29","Dolichospermum","3.2",571208.837826603
"FCR","50","2019-07-29","Nitzchia","3.2",2945.24311274043
"FCR","50","2019-07-29","Parvodinium","3.2",16836.5855633861
"FCR","50","2019-07-29","Pseudanabaena","3.2",60789.9777576847
"FCR","50","2019-07-29","Spondylosium","3.2",246740.110027234
"FCR","50","2019-07-29","Staurastrum","3.2",5997.15545205082
"FCR","50","2019-07-29","Synura","3.2",32187.5900476499
"FCR","50","2019-08-05","Aphanocapsa","5",548.311355616075
"FCR","50","2019-08-05","Chlorophyte sp. 1","5",35035.7796766137
"FCR","50","2019-08-05","Cryptomonas","5",72150.9205071303
"FCR","50","2019-08-05","Cyclotella","5",22739.5685401099
"FCR","50","2019-08-05","Dolichospermum","5",85495.4481244365
"FCR","50","2019-08-05","Parvodinium","5",10527.5780278286
"FCR","50","2019-08-05","Pseudanabaena","5",879525.683867911
"FCR","50","2019-08-05","Rhodomonas","5",13323.9659414706
"FCR","50","2019-08-12","Ankistrodesmus","2",12807.4701830323
"FCR","50","2019-08-12","Chlorophyte sp. 1","2",145645.20383552
"FCR","50","2019-08-12","Cryptomonas","2",170091.226976578
"FCR","50","2019-08-12","Cyclotella","2",56413.0138225599
"FCR","50","2019-08-12","Dolichospermum","2",2069532.67285342
"FCR","50","2019-08-12","Nitzchia","2",7853.98163397448
"FCR","50","2019-08-12","Oocystis","2",5263.78901391432
"FCR","50","2019-08-12","Parvodinium","2",41106.9023305372
"FCR","50","2019-08-12","Prorocentrum","2",59217.6264065361
"FCR","50","2019-08-12","Pseudanabaena","2",57814.2920307562
"FCR","50","2019-08-12","Rhodomonas","2",54713.2006429065
"FCR","50","2019-08-12","Spondylosium","2",6853.89194520094
"FCR","50","2019-08-12","Staurodesmus","2",7505.01167999503
"FCR","50","2019-08-12","Trachelomonas","2",23131.8853150532
"FCR","50","2019-08-19","Aphanocapsa","2",68.5389194520094
"FCR","50","2019-08-19","Chlorophyte sp. 1","2",63398.5004931087
"FCR","50","2019-08-19","Cryptomonas","2",162317.707225738
"FCR","50","2019-08-19","Cyclotella","2",17848.6769406275
"FCR","50","2019-08-19","Dolichospermum","2",1818814.5639412
"FCR","50","2019-08-19","Nephrocytium","2",17545.9633797144
"FCR","50","2019-08-19","Nitzchia","2",4417.86466911065
"FCR","50","2019-08-19","Oocystis","2",5263.78901391432
"FCR","50","2019-08-19","Parvodinium","2",35438.0483026614
"FCR","50","2019-08-19","Pseudanabaena","2",66419.353367956
"FCR","50","2019-08-19","Rhodomonas","2",16792.0352657423
"FCR","50","2019-08-19","Tetraspora","2",6853.89194520094
"FCR","50","2019-08-19","Trachelomonas","2",14725.1584760177
"FCR","50","2019-08-28","Ankistrodesmus","3.8",15729.6820142362
"FCR","50","2019-08-28","Aphanocapsa","3.8",335.840705314846
"FCR","50","2019-08-28","Chlorophyte sp. 1","3.8",10381.5078826925
"FCR","50","2019-08-28","Cryptomonas","3.8",176748.494469655
"FCR","50","2019-08-28","Cyclotella","3.8",13113.3136706651
"FCR","50","2019-08-28","Dolichospermum","3.8",4353934.8581889
"FCR","50","2019-08-28","Monomastix","3.8",2580.10954559342
"FCR","50","2019-08-28","Oocystis","3.8",877.298168985721
"FCR","50","2019-08-28","Pseudanabaena","3.8",40033.5828519187
"FCR","50","2019-08-28","Rhodomonas","3.8",3870.16431839013
"FCR","50","2019-08-28","Staurastrum","3.8",45208.2712705454
"FCR","50","2019-09-02","Ankistrodesmus","3.25",2248.93329451906
"FCR","50","2019-09-02","Aphanocapsa","3.25",913.852259360126
"FCR","50","2019-09-02","Chlorophyte sp. 1","3.25",6660.84065541112
"FCR","50","2019-09-02","Cryptomonas","3.25",484340.728777472
"FCR","50","2019-09-02","Cyclotella","3.25",8358.70199894728
"FCR","50","2019-09-02","Dolichospermum","3.25",785532.780509814
"FCR","50","2019-09-02","Euglena","3.25",44550.2976438061
"FCR","50","2019-09-02","Microcystis","3.25",74022.0330081702
"FCR","50","2019-09-02","Parvodinium","3.25",9138.52259360126
"FCR","50","2019-09-02","Prorocentrum","3.25",92527.5412602127
"FCR","50","2019-09-02","Pseudanabaena","3.25",82608.5888371179
"FCR","50","2019-09-02","Rhodomonas","3.25",78575.301890432
"FCR","50","2019-09-02","Trachelomonas","3.25",13822.0154228219
"FCR","50","2019-09-11","Ankistrodesmus","3.8",6643.47746248327
"FCR","50","2019-09-11","Aphanocapsa","3.8",548.311355616075
"FCR","50","2019-09-11","Chlorophyte sp. 1","3.8",2425.55397761172
"FCR","50","2019-09-11","Cryptomonas","3.8",177033.726036847
"FCR","50","2019-09-11","Cyclotella","3.8",1052.75780278286
"FCR","50","2019-09-11","Dolichospermum","3.8",2019773.41733127
"FCR","50","2019-09-11","Euglena","3.8",3906.71840876454
"FCR","50","2019-09-11","Microcystis","3.8",29608.8132032681
"FCR","50","2019-09-11","Nitzchia","3.8",3534.29173528852
"FCR","50","2019-09-11","Parvodinium","3.8",11809.4271688799
"FCR","50","2019-09-11","Pseudanabaena","3.8",48455.8097675883
"FCR","50","2019-09-11","Rhodomonas","3.8",14826.1197313164
"FCR","50","2019-09-11","Selenastrum","3.8",74.0220330081702
"FCR","50","2019-09-11","Trachelomonas","3.8",17587.5579364569
"FCR","50","2019-09-27","Ankistrodesmus","1.8",970.968025570134
"FCR","50","2019-09-27","Aphanocapsa","1.8",76.1543549466771
"FCR","50","2019-09-27","Chlorophyte sp. 1","1.8",9611.10605865836
"FCR","50","2019-09-27","Cryptomonas","1.8",232305.052047091
"FCR","50","2019-09-27","Cyclotella","1.8",94163.3368044674
"FCR","50","2019-09-27","Dolichospermum","1.8",8556947.01574447
"FCR","50","2019-09-27","Nitzchia","1.8",2454.36926061703
"FCR","50","2019-09-27","Oocystis","1.8",2924.3272299524
"FCR","50","2019-09-27","Pseudanabaena","1.8",1599.24145388022
"FCR","50","2019-09-27","Rhodomonas","1.8",6716.81410629692
"FCR","50","2019-09-27","Selenastrum","1.8",182.770451872025
"FCR","50","2019-09-27","Staurastrum","1.8",18562.6240182526
"FCR","50","2019-09-27","Trachelomonas","1.8",6579.73626739291
"FCR","50","2019-10-04","Ankistrodesmus","1.6",154.212568767021
"FCR","50","2019-10-04","Chlorophyte sp. 1","1.6",13817.4461615251
"FCR","50","2019-10-04","Cryptomonas","1.6",3509.19267594288
"FCR","50","2019-10-04","Cyclotella","1.6",22687.9054257141
"FCR","50","2019-10-04","Dolichospermum","1.6",10166876.8856502
"FCR","50","2019-10-04","Nitzchia","1.6",4908.73852123405
"FCR","50","2019-10-04","Oocystis","1.6",3655.4090374405
"FCR","50","2019-10-04","Parvodinium","1.6",4569.26129680063
"FCR","50","2019-10-04","Pseudanabaena","1.6",685.389194520094
"FCR","50","2019-10-04","Rhodomonas","1.6",5213.24508648305
"FCR","50","2019-10-04","Schroederia","1.6",5483.11355616075
"FCR","50","2019-10-04","Selenastrum","1.6",68.5389194520094
"FCR","50","2019-10-11","Ankistrodesmus","2.5",2917.01641187752
"FCR","50","2019-10-11","Aphanocapsa","2.5",95.1929436833464
"FCR","50","2019-10-11","Chlorophyte sp. 1","2.5",14393.173084922
"FCR","50","2019-10-11","Cryptomonas","2.5",611248.741489982
"FCR","50","2019-10-11","Cyclotella","2.5",12953.8557764298
"FCR","50","2019-10-11","Dolichospermum","2.5",9523674.76683118
"FCR","50","2019-10-11","Nitzchia","2.5",1636.24617374468
"FCR","50","2019-10-11","Peridinium","2.5",86744.5699314494
"FCR","50","2019-10-11","Pseudanabaena","2.5",913.852259360126
"FCR","50","2019-10-11","Rhodomonas","2.5",1584.01058289088
"FCR","50","2019-10-11","Synechococcus","2.5",913.852259360126
"FCR","50","2019-10-11","Trachelomonas","2.5",19739.2088021787
"FCR","50","2019-10-16","Ankistrodesmus","0.1",1372.98686533364
"FCR","50","2019-10-16","Chlamydomonas","0.1",1403.67707037715
"FCR","50","2019-10-16","Chlorophyte sp. 1","0.1",19105.207347907
"FCR","50","2019-10-16","Cryptomonas","0.1",100929.04200664
"FCR","50","2019-10-16","Cyclotella","0.1",17442.2597983231
"FCR","50","2019-10-16","Dolichospermum","0.1",3708444.63608292
"FCR","50","2019-10-16","Euglena","0.1",2686.72564251877
"FCR","50","2019-10-16","Fragilaria","0.1",26179.9387799149
"FCR","50","2019-10-16","Pseudanabaena","0.1",822.467033424113
"FCR","50","2019-10-16","Rhodomonas","0.1",1765.26270731116
"FCR","50","2019-10-16","Synechococcus","0.1",0
"FCR","50","2019-10-16","Trachelomonas","0.1",13490.515515739
"FCR","50","2019-10-23","Ankistrodesmus","1.6",2699.56727522928
"FCR","50","2019-10-23","Chlorophyte sp. 1","1.6",21526.8725326735
"FCR","50","2019-10-23","Cryptomonas","1.6",484939.216245833
"FCR","50","2019-10-23","Cyclotella","1.6",17858.9284884087
"FCR","50","2019-10-23","Dolichospermum","1.6",7240725.60658808
"FCR","50","2019-10-23","Pseudanabaena","1.6",1107.16716037861
"FCR","50","2019-10-23","Rhodomonas","1.6",21663.5707714082
"FCR","50","2019-10-23","Selenastrum","1.6",363.783495552973
"FCR","50","2019-10-23","Staurastrum","1.6",64136.6119333611
"FCR","50","2019-10-30","Ankistrodesmus","0.85",217.479263645799
"FCR","50","2019-10-30","Chlorophyte sp. 1","0.85",56557.3884202733
"FCR","50","2019-10-30","Cryptomonas","0.85",424266.271329225
"FCR","50","2019-10-30","Cyclotella","0.85",116737.712489432
"FCR","50","2019-10-30","Dolichospermum","0.85",20110373.4121342
"FCR","50","2019-10-30","Monomastix","0.85",949.000423181669
"FCR","50","2019-10-30","Rhodomonas","0.85",19396.4483021115
"FCR","50","2019-10-30","Selenastrum","0.85",308.425137534042
"FCR","50","2019-11-08","Chlorophyte sp. 1","3.8",45214.5979400333
"FCR","50","2019-11-08","Cryptomonas","3.8",1122140.27816659
"FCR","50","2019-11-08","Cyclotella","3.8",145632.655941036
"FCR","50","2019-11-08","Dolichospermum","3.8",3589634.16959142
"FCR","50","2019-11-08","Prorocentrum","3.8",13215.8344802455
"FCR","50","2019-11-08","Rhodomonas","3.8",6476.63498684971
"FCR","50","2019-11-08","Selenastrum","3.8",363.783495552973
"FCR","50","2019-11-20","Aphanocapsa","5",5140.41895890071
"FCR","50","2019-11-20","Chlorophyte sp. 1","5",6913.88920181625
"FCR","50","2019-11-20","Cryptomonas","5",1085913.50506777
"FCR","50","2019-11-20","Cyclotella","5",26684.6858784974
"FCR","50","2019-11-20","Dolichospermum","5",3444272.61143794
"FCR","50","2019-11-20","Eudorina","5",2141.84123287529
"FCR","50","2019-11-20","Prorocentrum","5",18407.7694546277
"FCR","50","2019-11-20","Pseudanabaena","5",1285.10473972518
"FCR","50","2019-11-20","Rhodomonas","5",3436.04879784019
"FCR","50","2019-11-20","Selenastrum","5",83.5318080821365
