"Driver","mean_EM","SD_EM","mean_no_EM","SD_no_EM","AD_p","adj_AD_p","mean_2016","SD_2016","mean_2017","SD_2017","mean_2018","SD_2018","mean_2019","SD_2019"
"pz_Temp_C",20.7477696981824,3.62723449593553,22.0515798204508,3.26499329117563,0.21953,1,20.5947662858258,4.22043616426609,20.9517742479911,2.77501875622885,22.4717180556599,2.36022120784733,21.6808696129134,3.93297449297814
"Temp_C_Cmax",17.3631787878788,4.79375446288955,17.7104233333333,5.2875900636499,0.93053,1,17.0869263157895,5.19337593198641,17.7380928571429,4.35416700475874,17.8679266666667,5.31788907280574,17.55292,5.43885632729503
"Temp_C_grab",17.5398363636364,4.73272041257841,18.0017070333333,5.46827127818982,0.88211,1,17.0930684210526,5.17680474392507,18.1461642857143,4.16422241067278,18.4663333333333,5.56490639950378,17.5370807333333,5.52350069593236
"thermo.depth",3.93975243857598,1.07953569636426,2.816900048719,0.433847352659989,0.0000064482,0.00032241,4.11459278812233,1.12172861994136,3.68421654308514,1.00202584962866,2.86774632749115,0.444800538079299,2.76605376994685,0.431861142819592
"schmidt.stability",25.0937027119302,8.40901719807412,36.7886111216788,6.6303998309714,0.00000048824,0.00002538848,24.5959843570727,8.68281075122397,25.821137230568,8.28367466383011,37.6165268728035,6.29736509931081,35.960695370554,7.06674920309775
"n2",0.00603930213065151,0.00184575021498776,0.00925606468093477,0.00206040085608566,0.000000061007,0.000003233371,0.00634041227492102,0.00175632494245805,0.00559921807364222,0.00195460945187368,0.00984838327814123,0.00203683668064506,0.00866374608372831,0.00197312674338402
"Kd",0.990778062994103,0.256005659276451,0.938087161326288,0.218283482287673,0.56595,1,0.939193157804037,0.229002062515189,1.05955793658086,0.281291086606139,0.987375582012705,0.233192887632329,0.892084635352299,0.200259588896029
"pz_depth_m",5.4616,1.18615670029177,4.56586206896552,1.64361730260983,0.0066164,0.2778888,5.8108,1.16824085476277,4.996,1.07621665370607,4.22392857142857,0.816892937555817,4.885,2.13477502996719
"perc_light_Cmax",3.38615839103204,5.24549536205375,7.37123079911453,13.5242294901555,0.59521,1,2.64715865506433,2.21912220320439,4.40938879467964,7.73681089479041,4.9420525161304,6.24185127184287,10.0212434714609,18.5668476807155
"perc_light_grab",3.83066632510594,5.33319915308845,9.96260406141865,18.2158976939311,0.81899,1,2.72014271630183,2.25012996143376,5.36831439883472,7.71515027253273,8.40234948092359,14.9896832602633,11.6646999674133,21.8342360053126
"pz_SRP_mean",9.31904761904762,2.8190445434914,7.78087797619048,2.17073607853633,0.033275,1,9.61666666666667,1.80892039140924,8.92222222222222,3.81625422322679,8.22777777777778,1.92273022922914,7.38655462184874,2.35424258519097
"pz_DIN_mean",22.5566666666667,23.7814364358894,16.0593005952381,5.35990314139078,0.17001,1,14.1533333333333,6.47014420873843,33.7611111111111,32.8830416965483,18.2166666666667,5.7067733356742,14.1557422969188,4.35337684133085
"pz_DOC_mean",2.56378231292517,1.00970935641494,4.01848214285714,1.3702230401241,0.0000032059,0.0001635009,2.11511904761905,0.657834914454061,3.162,1.10347866256224,4.55833333333333,1.1402928821767,3.54214285714286,1.40912699027325
"pz_SRP_CV",0.260857142857143,0.116249514320843,0.3484375,0.250999413635095,0.10297,1,0.2575,0.119246538071783,0.265333333333333,0.116119806767879,0.228666666666667,0.131141508448299,0.454117647058824,0.285833404790479
"pz_DIN_CV",0.581714285714286,0.373067457346647,0.3765625,0.255994069676775,0.013811,0.55244,0.5515,0.343699302481567,0.622,0.41790634630945,0.35,0.260603694744119,0.4,0.257487863791675
"pz_DOC_CV",0.140857142857143,0.113198717218138,0.206,0.16728254026007,0.072182,1,0.146,0.137320217394465,0.134,0.0737563556583431,0.144,0.135319727207191,0.268,0.177248816236224
"SRPmax_ugL",12.1851851851852,3.50863809911215,10.7857142857143,1.96934173730891,0.050305,1,13,2.18385685639668,11.3076923076923,4.46065420061182,10.2307692307692,2.20430813612216,11.2666666666667,1.66761877566558
"DINmax_ugL",47.7142857142857,61.7469082000784,22.8064516129032,10.4256713767466,0.077576,1,27.8,20.4311423798908,74.2666666666667,85.8540844079291,24.7857142857143,11.0187153476296,21.1764705882353,9.94506972146027
"DOCmax_mgL",3.16,1.36876485978393,4.72222222222222,1.56287046890141,0.000016945,0.000796415,2.71764705882353,1.38348983286725,3.73846153846154,1.15581029407833,5.46363636363636,1.77722971349948,4.2125,1.20325946218317
"SRPmax_depth_m",2.39259259259259,1.86916804321847,1.225,0.661437827766148,0.000014522,0.000697056,2.95,1.85959052564723,1.79230769230769,1.75236104463927,0.907692307692308,0.778311782494156,1.5,0.387298334620742
"DINmax_depth_m",3.54,2.69238577779459,2.47741935483871,2.34004411317669,0.065212,1,3.845,2.64584580049556,3.13333333333333,2.7917395157517,1.67142857142857,1.74330745398535,3.14117647058824,2.60025451242984
"DOCmax_depth_m",1.98,2.02440284937354,1.23703703703704,1.52848546158209,0.23854,1,2.64705882352941,2.09377579000798,1.10769230769231,1.61372319934447,0.509090909090909,0.700649049745371,1.7375,1.75114248420852
"Cmax_SRP_ugL",9.05882352941176,3.37496286372914,7.32258064516129,2.8912176993347,0.06384,1,9.63157894736842,3.00389610553786,8.33333333333333,3.77334006393477,7.53333333333333,1.88477610139267,7.125,3.64920082575167
"Cmax_DIN_ugL",31.2352941176471,41.7351380359592,18.8387096774194,9.35983181541758,0.068557,1,18.8421052631579,23.1018593717637,46.9333333333333,54.2868922177966,16.6,6.456447497325,20.9375,11.2514813839482
"Cmax_DOC_mgL",2.50857142857143,1.27564780050152,3.69032258064516,1.50606658522782,0.000034473,0.001585758,2.225,1.29162280627287,2.88666666666667,1.19155760406685,4.26,0.882205029619371,3.15625,1.7836175785932
"Grab_SRP_ugL",8.97058823529412,3.5546409622867,7.40625,3.0570845799605,0.1441,1,9.21052631578947,3.30956437832368,8.66666666666667,3.94002658922621,7.53333333333333,1.88477610139267,7.29411764705882,3.86918444058875
"Grab_DIN_ugL",31,42.0079357582191,18.21875,9.08644639364125,0.027738,1,18.5789473684211,23.2482156769878,46.7333333333333,54.6815020520346,16.6,6.456447497325,19.6470588235294,10.9026440398109
"Grab_DOC_mgL",2.52571428571429,1.32050410542223,3.74838709677419,1.44010901618406,0.000011959,0.000585991,2.21,1.29975706232074,2.94666666666667,1.2687826936909,4.26,0.882205029619371,3.26875,1.70712965725122
"Max_biomass_ugL",25.5994285714286,17.2244656611148,28.3646875,21.0558956550102,0.97406,1,27.2605,15.5149216715291,23.3846666666667,19.612116468677,22.516,12.7923078449512,33.5252941176471,25.6015383125817
"Peak_depth_m",4.45057142857143,1.33085099456998,3.07875,1.30938978646667,0.000051333,0.002309985,4.6915,1.02584637713143,4.12933333333333,1.636980960997,2.93733333333333,1.07810989809989,3.20352941176471,1.5064940307568
"Peak_width_m",3.66171428571429,1.53879724940939,3.4325,1.13238543535033,0.50462,1,3.5395,1.22857416287508,3.82466666666667,1.91111361203232,3.41133333333333,1.22525138334178,3.45117647058824,1.08169937108781
"BV_Bacillaria",52572.1100958622,66627.333674237,37510.9199384205,36949.6919174694,0.57977,1,45744.5528752736,68866.6652934395,61675.5197233136,64723.4381301793,35841.5678960865,34825.1313289953,38983.8776228329,39738.1512137018
"BV_Chlorophytes",61200.2525958284,115898.566997382,68573.9721757581,87425.9691362256,0.2273,1,42341.6308776997,59827.0506144929,86345.0815533334,163029.601597499,62121.2766204062,49579.687378935,74267.5270775391,112180.832255412
"BV_Chrysophytes",20658.8674904071,62101.1772855845,26491.7360074111,90733.7847434035,0.7752,1,33096.1455548452,80522.0357561002,4075.83007115634,7131.77107384499,50077.4635652899,130294.774337972,5680.79992692981,10694.9206313374
"BV_Cryptophytes",320781.839979606,704462.918675722,178184.149923789,166418.15882767,0.021913,0.832694,401175.02532061,896757.740263323,213590.926191601,303807.741618476,215252.345630102,198748.983053518,145476.918418218,129115.296740286
"BV_Cyanobacteria",591217.503002843,1884495.81328019,1011759.77874276,1441147.64216208,0.017368,0.677352,150434.71851384,174853.87414739,1178927.88232151,2817005.58735938,559216.656031718,1279232.56342391,1411062.53407604,1493560.01087735
"BV_Desmids",13406.6096698485,37099.9204585859,129846.97919691,182073.691873295,0.00045181,0.01987964,3806.67794748747,10833.9950151381,26206.5186329965,53630.2599803972,222248.404646419,216433.295468188,48316.3096826368,90413.945768665
"BV_Dinoflagellates",80805.3044739587,174278.717114184,106162.620881601,163003.242861697,0.26684,1,41262.3133134433,59033.2286115833,133529.292687979,252629.126191327,187894.120151163,210673.363608966,34046.5921143401,29254.4974378009
"BV_Euglenoids",20851.9081410774,39077.9883634442,46709.6408430725,160718.681387253,0.57164,1,17469.2742821503,29604.7857185459,25362.0866196469,49810.0955326898,91744.160449465,229858.006187549,6973.30001390261,15401.4288872832
"BV_Raphids",1098.38011942323,6498.1044186783,0,0,0.40655,1,0,0,2562.88694532087,9926.01845744012,0,0,0,0
"rel_abund_Bacillaria",0.0807304537738541,0.098346511103821,0.0486611477129904,0.0639424337271148,0.13373,1,0.0841659954839376,0.118908737283915,0.0761497314937429,0.0652752195057864,0.0463586209246713,0.0494229932755638,0.0506927889968014,0.0759938874957812
"rel_abund_Chlorophytes",0.0879814798414542,0.079374223851565,0.0904965139878591,0.13719686629683,0.14333,1,0.114126954736109,0.0940923845465414,0.0531208466485807,0.03172905259201,0.112256346976679,0.17602878382794,0.0712966613506654,0.0923097322506939
"rel_abund_Chrysophytes",0.0595954465223716,0.137807016577397,0.0317541968683837,0.0899450951812555,0.30675,1,0.0970035743051283,0.174201990156892,0.00971794281202932,0.0164797160236364,0.0613427024736357,0.126806261624555,0.00564669192257306,0.00773266988046132
"rel_abund_Cryptophytes",0.273342285432474,0.278135624766159,0.202685352058615,0.204282175317177,0.29287,1,0.267015495418885,0.294611356752267,0.281778005450593,0.264471347480806,0.217530543745717,0.195343871096517,0.189586653511173,0.216970007139093
"rel_abund_Cyanobacteria",0.358480365958881,0.257474175410653,0.430041795686973,0.352233966169886,0.13997,1,0.319107948940077,0.208893566911884,0.410976921983953,0.310819692807097,0.223870992782197,0.278555657226009,0.611957210014716,0.312214420628441
"rel_abund_Desmids",0.010130619800821,0.0197636191196287,0.083597886680962,0.110897973362794,0.00052338,0.02250534,0.00408029324788398,0.0125459575226388,0.0181977218714036,0.0247581166571935,0.147066834005968,0.123875864249259,0.0275958743353682,0.0573778693580921
"rel_abund_Dinoflagellates",0.0945988619716411,0.0829858131637609,0.0897888783714513,0.102633991066706,0.68822,1,0.0902604859495651,0.0896378347069057,0.100383363334409,0.0758775858872118,0.146563720806361,0.12066310421116,0.0396934291641779,0.0445101633099854
"rel_abund_Euglenoids",0.0330562843073585,0.0663569769690057,0.0229742286327657,0.0697007052139971,0.50227,1,0.0242392519184139,0.0457481049501753,0.044812327492618,0.08714424939889,0.0450102382847709,0.0984526371088624,0.00353069070452577,0.0086323422116585
"rel_abund_Raphids",0.00208420239114419,0.012330307630136,0,0,0.40655,1,0,0,0.00486313891266977,0.0188348560190633,0,0,0,0
"richness",12.3428571428571,2.63397325841597,12.875,2.40630891214016,0.56154,1,11.85,2.18306882018965,13,3.09377254681539,13.6,2.32379000772445,12.2352941176471,2.35927456447702
"shannon",1.48881120861417,0.523668941232907,1.31656504823989,0.531256565674654,0.10058,1,1.56643522730017,0.568095507648998,1.38531251703282,0.455967133611486,1.60693435232796,0.421180625195465,1.06035683875041,0.492766174612079
"jaccard",0.445910189864193,0.175084499725001,0.377720143605742,0.117978606883343,0.012012,0.492492,0.420113981950282,0.193697041755222,0.480305133749406,0.145981746524526,0.355682600300579,0.131210033279044,0.395868708680583,0.106466297537714
"braycurtis",0.585456201633325,0.190959651600965,0.57237877530153,0.179569294088596,0.97177,1,0.56659745250041,0.173009218845036,0.610601200477211,0.216220999899083,0.645246658817559,0.133288334660115,0.512369930053037,0.193785408932112
