"Date","Year","HOx","EM","Chem_Depth_m","Cmax_SRP_ugL","Cmax_DIN_ugL","Cmax_DOC_mgL","SRPmax_depth_m","SRPmax_ugL","DINmax_depth_m","DINmax_ugL","DOCmax_depth_m","DOCmax_mgL","Temp_Depth_m","Temp_C","schmidt.stability","thermo.depth","Kd","perc_light_thermocline","shannon","richness","BV_Bacillaria","BV_Cryptophytes","BV_Cyanobacteria","rel_abund_Bacillaria","rel_abund_Cryptophytes","rel_abund_Cyanobacteria","BV_TOTAL"
2018-05-14,2018,1,0,3.8,10,13,3.4,9,13,6.2,88,NA,NA,3.949,11.7099,36.7475494751903,3.09516734679439,0.581552864620653,10.7161201106282,2.13923165864396,13,27640.131301902,32941.6967012764,1859.11819013576,0.160877829179674,0.191735292315052,0.0108208928297278,171808.206530637
2018-05-21,2018,1,0,1.6,10,15,4.1,6.2,12,8,82,0.1,4.4,2.374,16.569,24.4147680298219,3.1391836344729,0.827292457638395,0.620747432068187,1.90450479161655,16,67614.5605071852,111968.408054354,7512.92001685488,0.131390309484543,0.217579818258077,0.0145992945712082,514608.427154513
2018-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-04,2018,1,0,3.8,5,15,3.2,1.6,8,6.2,22,NA,NA,3.142,14.7713,35.5185676293336,2.55081851482853,0.88377000720341,10.90202532803,1.46932444725617,11,22797.3976819745,99001.6133601172,195801.128354007,0.0567974312617723,0.246652596408924,0.487818885462411,401380.787396954
2018-06-11,2018,1,0,5,8,17,3.3,NA,NA,0.1,18,0.1,3.9,4.438,10.663,40.0999348804267,2.1372614355635,0.807075110937086,20.5808107258825,0.855566291491044,11,15450.1108456672,332131.018530156,19967.3704226971,0.0378281693403448,0.813192121250274,0.0488882621734072,408428.72164023
2018-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-02,2018,1,0,1.6,6,34,4.1,9,8,9,38,0.1,4.5,2.293,20.6099,47.3142738536629,2.55339244838678,1.01934323864602,5.93669175834781,1.95054589412392,12,28284.0844007347,173500.391668842,12097.1192832797,0.0392182704655313,0.2405729381209,0.0167736769974117,721196.627617565
2018-07-09,2018,1,0,3.8,4,15,3.3,8,8,0.1,19,1.6,4.4,3.065,16.8417,44.0773483579055,2.47944646880228,1.0468333343452,7.49760175414554,1.70455947926443,11,34333.4293841599,296528.323242861,16617.2610211397,0.0283328775754311,0.244703218722566,0.01371301470887,1211787.58820926
2018-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-23,2018,0,0,0.1,9,22,4.9,0.1,9,NA,NA,9.5,6.5,0.8,25,36.2165981501247,3.30464181226096,NA,NA,1.41947301159934,11,43533.4679426,115785.873887888,1353653.25462591,0.0153969810648619,0.040951318424273,0.478762076969029,2827402.83690739
2018-07-30,2018,0,0,1.6,8,18,5.6,NA,NA,9,126,1.6,5.6,2.624,21.5135,41.2916692994842,2.93644652470064,0.755307800116696,3.15487525611667,0.857011460839678,16,119853.791495019,273701.401849909,4993666.42657473,0.0192072353940452,0.0438621689596681,0.800262764641428,6240033.4580258
2018-08-06,2018,0,0,1.6,10,24,5.6,1.6,10,9,334,NA,NA,1.189,25.4793,41.7838940043184,3.09067915116649,1.08990753492468,2.72565263462094,0.993917117104481,15,12057.1482421917,86860.2008001416,589707.435070934,0.0155392992458525,0.111945762437013,0.760017221070981,775913.253965411
2018-08-13,2018,0,0,1.6,7,20,5.2,0.1,10,9,208,0.1,5.3,1.8,25.6658,42.5305081774974,2.7285283420794,1.17847424376275,4.98077059533102,1.72639514966712,13,6185.63748054385,89353.0469742604,3478.35016218948,0.00825674645716046,0.119270722922539,0.0046429903900376,749161.611372905
2018-08-20,2018,0,0,3.8,7,9,4.2,1.6,9,9,430,0.1,5.3,3.985,14.7346,40.8132744790177,3.0599189373222,0.969568665466338,6.26301467108377,1.76894931351469,16,4112.33516712057,594031.910549414,224299.782409451,0.00171043876579268,0.247074999150189,0.0932927466757575,2404257.46268371
2018-08-27,2018,0,0,3.8,8,9,4.1,0.1,10,9.5,962,0.1,5.9,3.857,15.4696,37.1668723690076,3.24008790570952,1.04307405554722,9.34362754245195,1.78575797388444,17,6711.21528569561,97168.4485741472,82043.3890633807,0.00620663961886935,0.0898629409057709,0.075875043095762,1081296.11155322
2018-09-03,2018,0,0,3.8,8,13,5.4,1.6,15,8,378,0.1,10.5,3.175,20.4009,41.9445465622241,3.15207300760121,0.896634247917721,5.8358334552905,2.18771091825227,16,102721.500246979,197501.75029291,385898.961873114,0.0503930734058379,0.0968903313947152,0.189314161749506,2038405.14786063
2018-09-10,2018,0,0,3.8,5,13,4.2,NA,NA,9,336,1.6,5.4,3.745,16.6675,31.7859396588533,3.28923050012305,0.776577902015823,2.15776669504926,1.7387980994763,15,18428.5392239018,700210.142989937,488626.293778876,0.0117210150420356,0.445351284703363,0.310778628177331,1572264.78746172
2018-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-27,2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5.885766,0.262490831158072,NA,NA,NA,0.663277617203262,12,1104352.54323018,17409.7401354623,481.914277396941,0.85752200241195,0.0135185410799761,0.000374203055607214,1287841.6415252
2019-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-01,2019,0,0,6.2,3,13,3.5,1.6,11,9,81,6.2,3.5,6.2,8,2.86737795407334,4.23870044446593,NA,NA,1.8652482017453,14,39641.7511097281,11474.903477368,4901.71075349676,0.261216895164031,0.0756131748662695,0.0322995233100677,151757.990557368
2019-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-15,2019,0,0,3.8,6,14,2.8,1.6,18,8,73,0.1,4.9,3,10.99102,9.93295592053237,2.50714111342946,NA,NA,1.51132665369366,7,0,32655.3681729099,16627.2420012849,0,0.235483880954538,0.119902107834173,138673.475401122
2019-04-22,2019,0,0,3.8,2,12,2.3,1.6,17,9,92,0.1,5.8,4,9.807214,10.6816156189132,2.57625307193019,NA,NA,1.36128590511569,5,0,3490.8927844492,17269.108981953,0,0.0352234415381728,0.174246958643885,99107.0898244285
2019-04-29,2019,0,0,6.2,0,20,1.8,1.6,12,8,82,0.1,3.1,6,8.687434,15.9475677486229,2.5049924654734,NA,NA,1.58510351622317,7,2945.24311274043,6374.16063238855,20829.7629632511,0.0435379899002302,0.0942258858139415,0.307915501302843,67647.6594231756
2019-05-06,2019,0,0,6.2,3,48,0.8,1.6,10,9,191,3.8,4.1,7,8.59643,26.9306853529169,2.0515751227689,NA,NA,1.62128681205592,10,8758.14645402464,58723.4247241717,16336.7812752704,0.0740962133073779,0.49681555650425,0.138213449213578,118199.649659459
2019-05-13,2019,0,0,3.8,5,20,0.8,1.6,10,9,311,8,3,3,14.2535,26.7023816039648,2.60009357438786,NA,NA,1.06954323581587,11,2945.24311274043,196675.719235674,15535.0600408756,0.0100747215854696,0.672763856182233,0.0531404025862396,292339.901182801
2019-05-20,2019,0,0,3.8,4,29,2.2,1.6,12,9,64,8,4.4,4,11.47634,31.7212664032998,2.11237748304479,NA,NA,1.10043020308618,8,7315.32358060427,165981.37901069,268946.719929685,0.0149751849496039,0.339780164402525,0.550560317415744,488496.376186509
2019-05-27,2019,0,0,5,4,9,1.4,1.6,8,9,26,0.1,2.6,5,10.65103,41.3296313436925,2.26511582723987,NA,NA,1.87254337121798,11,88102.4443088966,117738.212002245,33555.1556748408,0.304632215380833,0.407103941764307,0.116023811721229,289209.216427607
2019-06-03,2019,0,0,5,4,18,3.8,1.6,10,9,27,8,4.4,5.238,10.0708,38.1926543490441,2.46455715932695,0.867289112796389,22.9695769151169,1.36326730060273,12,46126.5759622991,212200.778305887,138482.886752785,0.107278000416305,0.493521895101109,0.32207392100508,429972.368829579
2019-06-10,2019,1,0,0.1,6,16,5,1.6,11,6.2,63,0.1,5,0.559,21.5969,28.3893396922416,3.08659569378658,0.8217482536702,1.61784396775516,0.382443578265175,9,0,62050.4785484137,1610561.79874304,0,0.0355721150543452,0.92329811062328,1744357.29935136
2019-06-17,2019,1,0,3.8,4,10,1.5,1.6,12,9,30,0.1,2.8,2.997,17.9986,33.6857459793583,3.16262454072323,0.920358721088813,5.84711052926875,0.854566392019524,11,88357.2933822129,32928.3815353937,950050.518511042,0.0768211155101606,0.0286291590050262,0.826009238505228,1150169.36158037
2019-06-24,2019,0,0,3.8,NA,NA,1.2,1.6,12,9,215,1.6,3,2.742,18.7163,35.1083925671281,2.84354030806046,0.911076278836225,5.5192467922013,0.489957860446133,13,3534.29173528852,43749.2832921705,2264686.96515511,0.00145949622008015,0.0180663958661369,0.935209177076841,2421583.34270605
2019-07-01,2019,0,0,3.8,7,12,5,1.6,11,9,424,9,5.1,NA,NA,NA,NA,NA,NA,0.510220897888033,18,39312.9929242411,115488.956574805,5140558.77829638,0.00714394021104292,0.0209866036502502,0.93414013617001,5502984.59433802
2019-07-08,2019,0,0,1.6,11,13,3.6,1.6,11,8,175,1.6,3.6,NA,NA,NA,NA,NA,NA,1.14644667795567,12,50357.5851500511,89857.2649583624,1074441.4607299,0.0318534330378832,0.0568387535619472,0.679632452996021,1580915.47275802
2019-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-22,2019,1,0,0.1,10,11,5.5,1.6,13,9,343,0.1,5.5,0.302,27.4231,50.1824767826541,2.60621915002976,0.988617076309611,8.30615942028986,1.63419770658347,15,84198.3353660234,16198.4196843685,385505.377128161,0.105841409525296,0.0203622026970346,0.484599040081386,795514.11629585
2019-07-29,2019,0,0,3.8,6,17,3.7,1.6,14,9,725,NA,NA,3.213,18.8746,43.46467321625,2.95483938461223,1.0984747981118,1.32920895314889,1.64398093047685,13,131125.085337821,22206.6099024511,640984.267924446,0.0842303253490978,0.0142647760507839,0.411746640940843,1556744.37673564
2019-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-08-12,2019,1,0,1.6,13,21,4.8,1.6,13,8,375,1.6,4.8,2.336,22.8012,39.1079606280001,3.09794668228077,1.0490411721921,1.28475155000449,1.05165207583014,14,64266.9954565344,224804.427619485,2127346.96488418,0.0236453913678569,0.0827110188445771,0.782702710817242,2717950.16866998
2019-08-19,2019,1,0,1.6,13,17,6.2,1.6,13,9,429,1.6,6.2,2.289,22.7749,47.4539223410482,2.60377199561584,0.942289121915299,1.10975385745775,0.820077146719281,13,22266.5416097382,179109.74249148,1885302.45622861,0.00998542569172201,0.080321724660194,0.845463472192669,2229904.09194044
2019-08-28,2019,0,0,3.8,9,27,2.6,9,10,9,1063,1.6,5.3,3.116,19.3102,31.2159811862842,3.27108645835892,0.755695928847124,1.02308991927914,0.335505096874754,11,13113.3136706651,180618.658788045,4394304.28174613,0.00281231808449226,0.0387359849130027,0.942414839657352,4662813.1230869
2019-09-02,2019,0,0,3.8,12,24,NA,3.8,12,9,1653,NA,NA,3.258,19.8215,33.3536741198901,3.3008040233064,1.01568366606609,0.379032901296112,1.52695634856759,13,8358.70199894728,562916.030667904,943077.254614462,0.00496566346636518,0.334412157350621,0.560254961809716,1683300.13815169
2019-09-11,2019,1,0,3.8,3,43,2.4,6.2,8,9,689,0.1,5.2,3.493,18.8029,33.5160068693063,3.39996488180051,1.05902519915867,0.715472682971587,0.602990624351674,14,4587.04953807138,191859.845768163,2098386.35165774,0.00196255884203731,0.0820868040815921,0.89778988743771,2337280.00395118
2019-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-10-11,2019,1,0,1.6,9,14,5.6,NA,NA,9,1153,1.6,5.6,2.393,19.1719,13.14232343161,4.16163096116918,0.83133855124599,0.16957636935297,0.315152879832271,12,14590.1019501745,612832.752072873,9525597.66429358,0.00141971055031438,0.0596325595713639,0.926901782333732,10276814.4865471
2019-10-16,2019,1,0,0.1,5,48,4.3,6.2,8,8,1188,1.6,5.2,0.1,17.42111,6.85169852154251,4.49710770556215,NA,NA,0.260637892707479,11,43622.198578238,102694.304713951,3709267.10311634,0.0112034415399874,0.0263748659364081,0.952647012310235,3893642.71885041
2019-10-23,2019,1,0,1.6,5,66,3.8,3.8,7,9,1173,3.8,5,NA,NA,NA,NA,NA,NA,0.336960349934584,9,17858.9284884087,506602.787017241,7241832.77374846,0.00227356842848114,0.0644941326177843,0.921936742701051,7855021.32449093
2019-10-30,2019,1,0,0.1,11,9,7,0.1,11,9,538,0.1,7,0.845,15.2948,3.62762061544525,1.74516380124769,0.301542677987573,1.77498914040253,0.161527444143114,8,116737.712489432,443662.719631336,20110373.4121342,0.00563166598766374,0.0214031969177774,0.970165540588147,20728806.1374996
2019-11-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-11-20,2019,1,0,5,7,13,3.6,9,12,5,13,9,5.7,5.23,7.3884,0.695428499423418,NA,1.06878190950993,NA,0.637760596664155,10,26684.6858784974,1089349.55386561,3450698.13513657,0.00580824184099259,0.237109992114516,0.75108582429616,4594279.40657808
